obj_size            (325, 325, 1)
probe_size          (72, 72)
output_folder       cell/ptychography/dss_comp_n4e6_ref
theta_downsample    1
n_theta             1
n_pos               4488
n_epochs            200
learning_rate       0.004
alpha_d             0
alpha_b             0
gamma               0
n_dp_batch          20
minibatch_size      4488
free_prop_cm        inf
psize_cm            1e-07
energy_ev           5000
fname               data_cell_phase_dss_comp_n4e6_ref.h5
probe_learning_rate 0.001
probe_type          gaussian
optimize_probe_defocusingFalse
probe_defocusing_learning_rate1e-05
shared_file_object  False
n_ranks             1
reweighted_l1       False
optimizer           adam
